Number of trials,Duration of trials,No. of fixations per trial,Duration of fixations,Dispersion horizontal,Dispersion vertical,Peak velocity horizontal,Peak velocity vertical,user_code,,phase_code,,,,,,,,,
1,263916.6667,561,390.8496732,5.523852228,4.622223529,-0.011883541,0.496732026,1,yannek,1,rhexis,NA,NA,NA,647.3070367,8.693468817,6.673435934,3.025939018,2.408368186
1,263950,602,350.8028793,5.927116279,5.001106977,-0.119047619,0.681616833,2,daniel,1,rhexis,NA,NA,NA,458.6757421,8.394770001,6.772721396,3.80512334,3.360930932
1,263950,526,408.1749049,5.804501141,5.788998669,-0.18504436,0.967680608,3,george,1,rhexis,NA,NA,NA,583.581105,7.456966787,7.354269403,3.026370909,2.970634234
1,263950,579,370.7253886,4.860913644,5.513872193,-0.037996546,1.280368451,4,monique,1,rhexis,NA,NA,NA,480.1593389,6.523883453,7.225143603,2.99857318,3.257407543
1,263950,490,453.707483,6.264741429,6.017137143,-0.140816327,0.910204082,5,mara,1,rhexis,NA,NA,NA,722.1126574,8.409896327,8.926200628,3.163303314,2.87876842
1,263666.6667,574,377.5551684,5.318246341,4.831364634,0.087688734,0.62369338,6,emily,1,rhexis,NA,NA,NA,649.6161695,6.781294538,7.030073059,3.276442289,2.747924276
1,267966.6667,673,317.6077266,4.121393016,3.20862838,-0.228826152,0.737493809,1,yannek,2,phaco,NA,NA,NA,455.5279649,5.042832753,3.854240594,3.00546094,2.282308278
1,267983.3333,650,322.3589744,4.088934769,4.474030615,-0.174615385,0.462820513,2,daniel,2,phaco,NA,NA,NA,545.2751789,5.869526354,5.595201649,3.025737918,3.331693574
1,267983.3333,611,347.8177851,5.136929951,4.825527332,-0.166121113,1.443262411,3,george,2,phaco,NA,NA,NA,491.9115929,7.856629409,6.282051997,3.491545823,3.134414355
1,267983.3333,663,308.4213172,2.918985219,3.505987481,-0.390648567,1.031925591,4,monique,2,phaco,NA,NA,NA,497.7718613,3.698588443,4.762460041,2.358940845,2.610841528
1,267816.6667,600,366.5833333,5.678769833,4.450682833,0.069166667,0.817222222,5,mara,2,phaco,NA,NA,NA,544.3223861,7.793891121,5.683909048,3.691558556,2.951537657
1,267983.3333,618,341.5857605,3.299464725,3.42621343,0.21197411,0.40776699,6,emily,2,phaco,NA,NA,NA,791.5922327,4.429686731,6.559532073,2.527432154,2.216276758
1,178983.3333,426,335.6416275,6.600354225,4.38689507,-0.248435055,0.946791862,1,yannek,3,cortex,NA,NA,NA,424.9635345,7.922261353,5.260866559,4.624773179,2.853052283
1,178983.3333,440,314.2045455,5.393519091,4.717363636,0.470454545,0.672727273,2,daniel,3,cortex,NA,NA,NA,465.1138865,7.193639216,6.789912034,4.15380835,3.692559044
1,178783.3333,398,356.3232831,6.85050603,7.427279648,-0.43718593,1.719430486,3,george,3,cortex,NA,NA,NA,484.7187007,11.1919527,10.78251104,4.475291085,4.738428911
1,178983.3333,475,290.3508772,5.227595579,5.348804632,-0.658947368,0.936491228,4,monique,3,cortex,NA,NA,NA,376.5994095,7.036640475,7.211866589,4.366696333,4.34117022
1,178983.3333,375,391.9555556,7.225204,6.983375467,0.072,0.890222222,5,mara,3,cortex,NA,NA,NA,567.5046476,9.76356815,8.374310471,4.290322125,3.989944928
1,178983.3333,385,373.4199134,4.312376364,4.484383636,-0.030735931,0.8,6,emily,3,cortex,NA,NA,NA,476.0183328,4.988743402,6.001197773,3.083871792,2.887472944
1,123983.3333,324,297.3251029,3.802594444,3.030025617,-0.268004115,0.519032922,1,yannek,4,core_vitr,NA,NA,NA,424.7762461,4.679009102,3.913005968,3.098059403,2.143316559
1,123983.3333,347,260.3746398,4.632946974,4.088899712,-0.32660903,0.145052834,2,daniel,4,core_vitr,NA,NA,NA,324.8579857,6.603334904,6.092587697,4.248100516,3.933955858
1,123633.3333,299,318.9520624,4.15359398,4.846135117,-0.037904125,1.375139353,3,george,4,core_vitr,NA,NA,NA,463.1653747,5.288367246,6.494588645,3.496223262,3.673222065
1,123983.3333,319,295.1410658,4.125563009,4.574835737,-0.089341693,1.254440961,4,monique,4,core_vitr,NA,NA,NA,368.1856842,5.779871927,5.379349587,3.400159996,3.630678202
1,123983.3333,281,357.3546856,4.875168683,4.506717082,0.246144721,0.814946619,5,mara,4,core_vitr,NA,NA,NA,563.2101171,5.961563123,6.542836608,3.177145876,2.732476275
1,123900,265,356.4150943,3.316734717,2.691991321,-0.042767296,0.411320755,6,emily,4,core_vitr,NA,NA,NA,803.133816,5.865119708,4.949132709,2.416722199,1.841007165
1,58916.66667,127,374.5406824,3.4594,2.926286614,0.242782152,0.326771654,1,yannek,5,memb_peel,NA,NA,NA,609.0977902,3.887347667,3.975409324,2.564404616,1.748065393
1,58766.66667,169,251.0848126,3.763523077,4.130517751,0.016765286,0.298816568,2,daniel,5,memb_peel,NA,NA,NA,291.5030267,5.704555362,7.113988515,3.530650232,4.840507666
1,58983.33333,129,370.8010336,4.392250388,4.581885271,0.341085271,0.9625323,3,george,5,memb_peel,NA,NA,NA,739.5746215,6.816223961,5.786029968,2.707200121,2.913632373
1,58983.33333,127,372.1784777,4.105362205,7.751546457,-0.45144357,1.909448819,4,monique,5,memb_peel,NA,NA,NA,400.6116087,4.480911834,10.02414773,2.87459147,3.539507179
1,58983.33333,91,526.007326,3.855846154,4.1301,0.626373626,0.26007326,5,mara,5,memb_peel,NA,NA,NA,935.0289122,4.09601394,5.094800898,1.98797941,1.771378899
1,58983.33333,138,321.9806763,2.333125362,2.456675362,0.187198068,0.234299517,6,emily,5,memb_peel,NA,NA,NA,553.2107327,3.002395167,3.164391339,1.83310692,1.718729146
1,74750,178,328.6516854,5.084984831,3.591279213,0.121722846,0.558052434,1,yannek,6,laser,NA,NA,NA,577.8528603,6.17767866,4.247384566,3.679720305,2.247842116
1,74700,194,290.1202749,5.506254124,4.587908247,0.266323024,0.444158076,2,daniel,6,laser,NA,NA,NA,407.4628201,8.527123602,7.283227613,4.498170791,3.750133785
1,74750,159,372.6415094,5.136261006,4.701116352,-0.178197065,0.546121593,3,george,6,laser,NA,NA,NA,579.2754672,8.150951794,6.203715153,3.051026406,2.844042305
1,74683.33333,175,319.047619,4.942,4.549464,-0.185714286,1.663809524,4,monique,6,laser,NA,NA,NA,394.0234963,6.220465275,6.234337856,3.729257539,2.990751724
1,74750,147,410.2040816,4.380561905,3.886361905,-0.497732426,0.565759637,5,mara,6,laser,NA,NA,NA,642.7367552,6.416950567,4.851518216,2.362826197,2.428001118
1,74633.33333,177,311.4877589,2.380257062,2.589663842,-0.011299435,0.322033898,6,emily,6,laser,NA,NA,NA,528.1948091,2.763862852,3.794567953,1.957857229,1.703531057
